user_id,image_paths,user_claim,claim_object,evidence_standard_met,evidence_standard_met_reason,risk_flags,issue_type,object_part,claim_status,claim_status_justification,supporting_image_ids,valid_image,severity
user_001,images/sample/case_001/img_1.jpg,"Customer: Hi, I found new damage on my car after it was parked outside overnight. | Support: Sorry to hear that. Can you describe what changed? | Customer: The back of the car has a dent now. It was not there before. | Support: Did anything else break or is it mostly body damage? | Customer: Mostly the rear bumper area. I attached the photo I took this morning.",car,true,"The image 'img_1' clearly shows a significant dent on the rear bumper of the car, which is consistent with the customer's claim. The image quality is clear and meets the evidence standard.",none,dent,rear_bumper,supported,"img_1 shows a clear and significant dent on the rear bumper, supporting the customer's claim. The image quality is satisfactory and meets the evidence standard, justifying the supported status.",img_1,true,medium
user_002,images/sample/case_002/img_1.jpg;images/sample/case_002/img_2.jpg,"Customer: Parking lot mein meri car ko scrape lag gaya. | Support: Aap kis type ka damage report karna chahte hain? | Customer: Front side par mark aa gaya hai, bumper ke upar. | Support: Light damage hai ya body par scratch? | Customer: Light theek hai, front bumper par scratch hai. Photos upload kar diye hain.",car,true,"The full front view in img_2 provides a clear view of the front bumper, which is free of any visible scratches. No image quality issues affected the assessment.",damage_not_visible,none,front_bumper,contradicted,"img_2 shows no visible scratches on the front bumper. The damage assessor confirmed that the front bumper is free of any signs of a scratch, and no image quality issues were present.",img_2,true,none
user_004,images/sample/case_003/img_1.jpg;images/sample/case_003/img_2.jpg,"Customer: I am opening a claim for my windshield. | Support: What happened? | Customer: A small stone hit it while I was driving and now there is a crack spreading from that spot. | Support: Is the car otherwise okay? | Customer: Yes, this is only about the front glass. I added the pictures I have.",car,false,Automated review failed — manual review required.,manual_review_required,unknown,unknown,not_enough_information,Automated review failed — manual review required.,none,false,unknown
user_007,images/sample/case_004/img_1.jpg,"Customer: Someone clipped my car while it was parked. | Support: What part was hit? | Customer: The side mirror got damaged. It is not sitting the way it should anymore. | Support: Was there any damage to the door too? | Customer: I did not notice anything else major, just the mirror.",car,true,"img_1 shows clear visible cracks on the side mirror, confirming the damage. The image quality is satisfactory and meets the evidence standard.",none,broken_part,side_mirror,supported,"img_1 clearly shows visible cracks on the side mirror, indicating a broken part. The image quality is good and supports the claim, with no issues affecting the assessment.",img_1,true,medium
user_005,images/sample/case_005/img_1.jpg;images/sample/case_005/img_2.jpg,"Customer: I want to file this as bumper damage. | Support: Can you tell me what happened? | Customer: The car was tapped from behind and now the back looks damaged. | Support: Are you asking for review of the rear side? | Customer: Yes, the back bumper. It looks pretty bad to me, so I uploaded both photos.",car,true,The rear bumper in img_2 is clearly visible and shows no signs of a dent. The surface appears smooth and undamaged. The images meet the evidence standard with no quality issues detected.,damage_not_visible;user_history_risk;manual_review_required,none,rear_bumper,contradicted,"img_2 shows the rear bumper of the car and there are no visible signs of a dent. The surface appears undamaged, and no quality issues were detected in the images. Given the user's history of exaggerated claims, this context is noted but does not change the assessment.",img_2,true,none
user_006,images/sample/case_006/img_1.jpg,"Customer: Hi, I am not fully sure how to explain this because I noticed it only after reaching home. | Support: No problem, please tell me what happened. | Customer: There was a small bump earlier, nothing major, and I first thought everything was fine. Later I looked at the car again because my family member said the front area looked different. | Support: Are you reporting a general vehicle issue or a specific damaged part? | Customer: I was confused at first because I checked the side and the front and walked around the car a few times. I do not want to claim the wrong thing. | Support: That is okay. What part do you want reviewed? | Customer: After checking again, I think the issue is with the headlight. It looks like the headlight may be cracked, so please review that part.",car,false,"The image does not provide a clear view of the headlight, making it impossible to assess the claimed crack.",damage_not_visible;non_original_image;manual_review_required,crack,headlight,not_enough_information,"The image provided does not show the headlight clearly enough to inspect for a crack, and it appears to be a stock photo rather than an original image. Therefore, there is not enough information to determine the validity of the claim.",none,false,unknown
user_003,images/sample/case_007/img_1.jpg;images/sample/case_007/img_2.jpg,"Customer: There is a dent along the side of my car. | Support: When did you notice it? | Customer: This morning, after the car had been parked near the gate. | Support: Is it near the front or back? | Customer: It is on the door panel area. I attached two photos from different distances.",car,true,"Image img_2 provides a clear view of the car door with a visible dent, meeting the evidence standard for assessing the claim. The first image is blurry but does not affect the assessment as the second image is clear and sufficient.",blurry_image,dent,door,supported,The claim is supported by a clear image (img_2) showing a dent on the car door. The first image is blurry but does not impact the assessment as the second image is sufficient to confirm the damage. The evidence meets the standard for medium severity dent.,img_2,true,medium
user_008,images/sample/case_008/img_1.jpg,"Customer: I picked up my car after service and noticed a mark on the hood. | Support: What kind of mark is it? | Customer: It looks like a scratch across the top panel. | Support: Do you think it happened during service? | Customer: Yes, that is why I am asking for review. The photo is attached.",car,true,"The submitted image (img_1) clearly shows the hood of the car, allowing for an assessment of the claimed damage. However, the visible damage is extensive and does not match the description of a scratch; the hood appears to be severely damaged with significant deformation and missing parts.",damage_not_visible;non_original_image;user_history_risk;manual_review_required,none,hood,contradicted,"img_1 shows the hood of the car, but the visible damage is extensive and does not match the description of a scratch. The hood appears to be severely damaged with significant deformation and missing parts. The image quality issues do not affect the assessment of the evidence standard being met.",img_1,false,none
user_009,images/sample/case_009/img_1.jpg,"Customer: My laptop fell from the table yesterday. | Support: Is it turning on? | Customer: It turns on, but the display glass has a crack now. | Support: Are you reporting the screen only or the whole laptop? | Customer: The screen is the issue. I attached a photo of it open.",laptop,true,"The image 'img_1' clearly shows the laptop screen with a severe crack pattern, meeting the evidence standard.",none,crack,screen,supported,"img_1 shows a clear view of the laptop screen with a visible crack pattern, confirming the claim. The image quality is satisfactory and no issues were noted.",img_1,true,high
user_010,images/sample/case_010/img_1.jpg;images/sample/case_010/img_2.jpg,"Customer: The laptop no longer opens smoothly. | Support: What seems to be wrong mechanically? | Customer: The hinge area has broken and the screen wobbles. | Support: Did this happen after a drop? | Customer: Yes, it slipped from the sofa. I uploaded photos from the outside and side.",laptop,true,"The first image (img_1) clearly shows visible breakage in the hinge area, meeting the evidence standard. The second image is a stock photo and does not contribute to the assessment.",non_original_image;manual_review_required,broken_part,hinge,supported,"img_1 shows clear visible breakage in the hinge area, supporting the claim of a broken part. The evidence standard is met, and there are no image quality issues affecting the assessment.",img_1,true,medium
user_011,images/sample/case_011/img_1.jpg,"Customer: I spilled water near my laptop while working. | Support: What part was affected? | Customer: It went over the keys and left a stain. Some keys feel sticky now. | Support: Is the display damaged too? | Customer: No, this is about the keyboard area only.",laptop,true,"The image 'img_1' clearly shows water droplets and pooling on the keyboard area, indicating water damage. The image is well-lit and of high quality, meeting the evidence standard.",none,water_damage,keyboard,supported,"img_1 shows clear signs of water damage on the keyboard area, consistent with the claim. The image is of high quality and meets the evidence standard, supporting the claim.",img_1,true,medium
user_012,images/sample/case_012/img_1.jpg;images/sample/case_012/img_2.jpg,"Customer: My laptop bag fell from a chair and hit the floor. | Support: What damage did you notice? | Customer: One corner of the laptop has a dent now. | Support: Does the laptop still work? | Customer: It works, but the outer corner is damaged. I added two photos.",laptop,true,"The second image (img_2) provides a clear view of the claimed part, showing the dent on the corner. The evidence standard is met despite the first image being very dark and details being hard to discern.",low_light_or_glare;user_history_risk;manual_review_required,dent,corner,supported,"The second image (img_2) clearly shows a dent on the corner of the laptop, supporting the claim. While the first image is very dark and details are hard to discern, the second image meets the evidence standard and provides sufficient visual confirmation.",img_2,true,low
user_018,images/sample/case_013/img_1.jpg,"Customer: I am not sure if this should be a repair claim or a replacement claim, so I wanted to ask first. | Support: We can help. What device is this about? | Customer: It is my laptop. I carry it every day, and yesterday my bag got pressed between two seats during travel. At first I thought the laptop was okay because it still opened. | Support: What changed after that? | Customer: Later, while using it, I noticed marks on the display area. I restarted it twice because I thought it might just be something on the screen, but it still bothered me. | Support: Are you reporting keyboard, hinge, body, or screen damage? | Customer: Not the keyboard or hinge. The issue I want checked is the screen. It looks shattered to me, so I am submitting this as screen damage.",laptop,true,"The submitted image 'img_1' clearly shows the laptop screen with a visible crack pattern, meeting the evidence standard for evaluating the claim.",user_history_risk;manual_review_required,crack,screen,supported,"img_1 shows a clear and extensive crack pattern on the laptop screen, consistent with the claim of screen damage. The image quality is satisfactory, and no image quality issues affected the assessment.",img_1,true,high
user_020,images/sample/case_014/img_1.jpg,Customer: The laptop trackpad has stopped working properly. | Support: Did anything happen before it stopped working? | Customer: The front area hit the desk edge when I moved it. | Support: Are you reporting internal function or physical damage? | Customer: Physical damage around the trackpad area. I attached the photo for review.,laptop,true,"The image (img_1) shows the trackpad area, but no clear physical damage or issue is visible that would indicate the trackpad has stopped working properly. The claim of the trackpad not working is not visually supported by the image.",damage_not_visible;possible_manipulation;user_history_risk;manual_review_required,none,trackpad,contradicted,"img_1 shows the trackpad area without any visible physical damage or issue. The claim that the trackpad has stopped working properly is not visually supported, and the image quality does not significantly affect the assessment. Given the user's limited history and prior claim needing manual review, there is a noted risk context but it does not change the verdict.",img_1,true,none
user_015,images/sample/case_015/img_1.jpg,Customer: My delivery box arrived damaged. | Support: What part of the package was affected? | Customer: One corner was crushed in when I received it. | Support: Is the item inside part of this claim? | Customer: Not right now. I am reporting the package corner damage.,package,true,"The package corner is clearly visible in 'img_1', and the crushing is evident, meeting the evidence standard for assessing the claimed damage.",none,crushed_packaging,package_corner,supported,"img_1 shows the package corner with visible crushing and deformation, consistent with the claim of crushed packaging. The image quality is satisfactory and meets the evidence standard, supporting the claim.",img_1,true,medium
user_030,images/sample/case_016/img_1.jpg;images/sample/case_016/img_2.jpg,"Customer: Package receive hua toh opened jaisa lag raha tha. | Support: Tape broken tha ya box crush hua tha? | Customer: Seal wali side phati hui thi, jaise parcel khola gaya ho. | Support: Kya andar ka item missing hai? | Customer: Abhi item missing claim nahi kar raha, sirf torn packaging review karwana hai.",package,true,"The first image clearly shows the torn seal, meeting the evidence standard for assessing torn packaging. Image quality issues, such as the non-original nature of the second image, did not affect the assessment.",non_original_image;user_history_risk;manual_review_required,torn_packaging,seal,supported,"img_1 shows a clear tear on the seal of the package, supporting the claim of torn packaging. While the second image is a stock photo and not original, the first image meets the evidence standard and confirms the claim.",img_1,false,medium
user_031,images/sample/case_017/img_1.jpg,"Customer: I received a package that looks water damaged. | Support: Was the item inside wet too? | Customer: I have not opened everything yet, but the outside has a wet-looking stain. | Support: So the claim is about the package condition? | Customer: Yes, the package surface looked damaged when it arrived.",package,true,"The package side with visible wet-looking stains and discoloration is clearly visible in 'img_1', and the staining is consistent with the claimed water damage.",user_history_risk;manual_review_required,water_damage,package_side,supported,"img_1 shows the package side with visible wet-looking stains and discoloration consistent with water damage. The image quality is sufficient to support the claim, and the evidence standard is met.",img_1,true,medium
user_032,images/sample/case_018/img_1.jpg;images/sample/case_018/img_2.jpg,Customer: The item I ordered was not inside the box. | Support: Did the package look opened when you received it? | Customer: I checked it after delivery and could not find the product inside. | Support: What are you asking us to verify? | Customer: Please verify that the contents are missing from the package.,package,false,"The images do not provide sufficient visual evidence of the claimed missing part. The first image shows a box filled with crumpled paper, and the second image shows a sealed package, neither of which clearly indicates the presence or absence of the claimed missing part. Image quality issues, such as the first image being only of the interior contents and the second being blurry, further complicate the assessment.",cropped_or_obstructed;damage_not_visible;user_history_risk;manual_review_required,missing_part,unknown,not_enough_information,"The images do not clearly show the expected contents or enough of the opened package to verify whether anything is missing. The first image shows a box filled with crumpled paper, and the second image is blurry and does not clearly show the package exterior. Given the manual review history and the lack of clear visual evidence, the claim status remains 'not_enough_information'.",none,false,unknown
user_033,images/sample/case_019/img_1.jpg,Customer: The shipping box arrived in bad condition. | Support: What kind of condition issue are you reporting? | Customer: It looked badly crushed when it was delivered. | Support: Is the claim about the outside box or the product inside? | Customer: The outside box. I want the crushed box reviewed.,package,false,"The submitted images do not show the claimed object (box) or the claimed part (box). The image shows a can with a nutrition label, not a box. There is no visible evidence of a box or any crushed packaging.",wrong_object;wrong_object_part;user_history_risk;manual_review_required;claim_mismatch,none,box,contradicted,"The image validation agent confirmed that the image shows a can, not a box as claimed. There is no visual evidence of the claimed crushed packaging, and the image quality issues prevent a proper assessment. Given the user history context of several package severity exaggeration claims, this claim is assessed with caution.",none,false,none
user_034,images/sample/case_020/img_1.jpg;images/sample/case_020/img_2.jpg,Customer: My delivery box arrived opened. | Support: Was the package crushed or was the seal affected? | Customer: The seal area looked torn when I received it. | Support: Are you asking us to review the package condition or the item inside? | Customer: The package condition. I want the torn-open package reviewed.,package,true,"The images provided, particularly img_1, clearly show the seal area of the package with visible tearing and damage, consistent with the claim of torn packaging. Although the images are of non-original quality due to the presence of text instructions and a stock photo, the visual evidence of the damage is sufficient for assessment.",non_original_image;text_instruction_present;user_history_risk;manual_review_required,torn_packaging,seal,supported,"img_1 clearly shows the seal area of the package with visible tearing and damage, consistent with the claim of torn packaging. While the images are of non-original quality due to the presence of text instructions and a stock photo, the visual evidence of the damage is sufficient for assessment. The user history context, while noting past issues with image quality, does not change the current verdict.",img_1,false,medium
